School,Year,Round
boston-college,2021.0,3.0
boston-college,2021.0,6.0
boston-college,2020.0,2.0
boston-college,2019.0,1.0
boston-college,2019.0,3.0
boston-college,2019.0,3.0
boston-college,2019.0,7.0
boston-college,2018.0,2.0
boston-college,2018.0,3.0
boston-college,2018.0,6.0
boston-college,2017.0,3.0
boston-college,2017.0,5.0
boston-college,2016.0,3.0
boston-college,2016.0,7.0
boston-college,2015.0,6.0
boston-college,2015.0,6.0
boston-college,2015.0,7.0
boston-college,2014.0,4.0
boston-college,2014.0,4.0
boston-college,2014.0,7.0
boston-college,2014.0,7.0
boston-college,2012.0,1.0
clemson,2021.0,1.0
clemson,2021.0,1.0
clemson,2021.0,2.0
clemson,2021.0,3.0
clemson,2021.0,5.0
clemson,2020.0,1.0
clemson,2020.0,1.0
clemson,2020.0,2.0
clemson,2020.0,3.0
clemson,2020.0,4.0
clemson,2020.0,4.0
clemson,2020.0,7.0
clemson,2019.0,1.0
clemson,2019.0,1.0
clemson,2019.0,1.0
clemson,2019.0,2.0
clemson,2019.0,4.0
clemson,2019.0,5.0
clemson,2018.0,3.0
clemson,2018.0,6.0
clemson,2018.0,6.0
clemson,2017.0,1.0
clemson,2017.0,1.0
clemson,2017.0,3.0
clemson,2017.0,4.0
clemson,2017.0,4.0
clemson,2017.0,5.0
clemson,2016.0,1.0
clemson,2016.0,2.0
clemson,2016.0,2.0
clemson,2016.0,2.0
clemson,2016.0,4.0
clemson,2016.0,5.0
clemson,2016.0,7.0
clemson,2016.0,7.0
clemson,2016.0,7.0
clemson,2015.0,1.0
clemson,2015.0,1.0
clemson,2015.0,5.0
clemson,2015.0,5.0
clemson,2015.0,6.0
clemson,2014.0,1.0
clemson,2014.0,3.0
clemson,2014.0,4.0
clemson,2014.0,4.0
clemson,2014.0,6.0
clemson,2013.0,1.0
clemson,2013.0,4.0
clemson,2013.0,5.0
clemson,2013.0,6.0
clemson,2012.0,2.0
clemson,2012.0,3.0
clemson,2012.0,3.0
clemson,2012.0,4.0
duke,2021.0,4.0
duke,2021.0,5.0
duke,2021.0,5.0
duke,2021.0,6.0
duke,2019.0,1.0
duke,2015.0,1.0
duke,2015.0,4.0
duke,2014.0,4.0
duke,2013.0,7.0
florida-state,2021.0,2.0
florida-state,2021.0,4.0
florida-state,2021.0,4.0
florida-state,2021.0,6.0
florida-state,2020.0,2.0
florida-state,2019.0,1.0
florida-state,2019.0,6.0
florida-state,2018.0,1.0
florida-state,2018.0,3.0
florida-state,2018.0,4.0
florida-state,2018.0,4.0
florida-state,2018.0,7.0
florida-state,2018.0,7.0
florida-state,2017.0,2.0
florida-state,2017.0,2.0
florida-state,2017.0,5.0
florida-state,2017.0,6.0
florida-state,2016.0,1.0
florida-state,2016.0,2.0
florida-state,2015.0,1.0
florida-state,2015.0,1.0
florida-state,2015.0,2.0
florida-state,2015.0,2.0
florida-state,2015.0,2.0
florida-state,2015.0,3.0
florida-state,2015.0,4.0
florida-state,2015.0,5.0
florida-state,2015.0,5.0
florida-state,2015.0,6.0
florida-state,2015.0,7.0
florida-state,2014.0,1.0
florida-state,2014.0,2.0
florida-state,2014.0,2.0
florida-state,2014.0,3.0
florida-state,2014.0,4.0
florida-state,2014.0,4.0
florida-state,2014.0,5.0
florida-state,2013.0,1.0
florida-state,2013.0,1.0
florida-state,2013.0,1.0
florida-state,2013.0,2.0
florida-state,2013.0,2.0
florida-state,2013.0,5.0
florida-state,2013.0,5.0
florida-state,2013.0,6.0
florida-state,2013.0,6.0
florida-state,2013.0,6.0
florida-state,2013.0,7.0
florida-state,2012.0,4.0
florida-state,2012.0,5.0
florida-state,2012.0,6.0
florida-state,2012.0,7.0
georgia-tech,2021.0,6.0
georgia-tech,2021.0,7.0
georgia-tech,2020.0,6.0
georgia-tech,2017.0,7.0
georgia-tech,2016.0,2.0
georgia-tech,2016.0,6.0
georgia-tech,2015.0,4.0
georgia-tech,2015.0,4.0
georgia-tech,2015.0,6.0
georgia-tech,2014.0,2.0
georgia-tech,2014.0,6.0
georgia-tech,2014.0,7.0
georgia-tech,2012.0,2.0
louisville,2021.0,2.0
louisville,2021.0,4.0
louisville,2020.0,1.0
louisville,2018.0,1.0
louisville,2018.0,1.0
louisville,2018.0,3.0
louisville,2018.0,6.0
louisville,2017.0,6.0
louisville,2017.0,7.0
louisville,2016.0,1.0
louisville,2015.0,1.0
louisville,2015.0,3.0
louisville,2015.0,3.0
louisville,2015.0,3.0
louisville,2015.0,4.0
louisville,2015.0,6.0
louisville,2015.0,6.0
louisville,2015.0,6.0
louisville,2015.0,7.0
louisville,2015.0,7.0
louisville,2014.0,1.0
louisville,2014.0,1.0
louisville,2014.0,1.0
louisville,2014.0,3.0
louisville,2012.0,7.0
miami,2021.0,1.0
miami,2021.0,1.0
miami,2021.0,5.0
miami,2021.0,6.0
miami,2020.0,4.0
miami,2020.0,4.0
miami,2020.0,5.0
miami,2020.0,7.0
miami,2019.0,4.0
miami,2019.0,5.0
miami,2019.0,5.0
miami,2019.0,6.0
miami,2019.0,6.0
miami,2018.0,3.0
miami,2018.0,4.0
miami,2018.0,4.0
miami,2018.0,5.0
miami,2018.0,6.0
miami,2018.0,7.0
miami,2017.0,1.0
miami,2017.0,4.0
miami,2017.0,5.0
miami,2017.0,5.0
miami,2017.0,6.0
miami,2017.0,6.0
miami,2017.0,7.0
miami,2017.0,7.0
miami,2017.0,7.0
miami,2016.0,1.0
miami,2016.0,4.0
miami,2015.0,1.0
miami,2015.0,1.0
miami,2015.0,2.0
miami,2015.0,3.0
miami,2015.0,3.0
miami,2015.0,4.0
miami,2015.0,6.0
miami,2014.0,3.0
miami,2014.0,6.0
miami,2014.0,7.0
miami,2013.0,5.0
miami,2013.0,6.0
miami,2012.0,3.0
miami,2012.0,3.0
miami,2012.0,4.0
miami,2012.0,4.0
miami,2012.0,6.0
miami,2012.0,6.0
north-carolina-state,2021.0,3.0
north-carolina-state,2020.0,5.0
north-carolina-state,2020.0,7.0
north-carolina-state,2019.0,1.0
north-carolina-state,2019.0,3.0
north-carolina-state,2019.0,4.0
north-carolina-state,2019.0,6.0
north-carolina-state,2018.0,1.0
north-carolina-state,2018.0,3.0
north-carolina-state,2018.0,3.0
north-carolina-state,2018.0,4.0
north-carolina-state,2018.0,4.0
north-carolina-state,2018.0,4.0
north-carolina-state,2018.0,5.0
north-carolina-state,2017.0,2.0
north-carolina-state,2017.0,7.0
north-carolina-state,2017.0,7.0
north-carolina-state,2016.0,3.0
north-carolina-state,2016.0,3.0
north-carolina-state,2016.0,4.0
north-carolina-state,2014.0,4.0
north-carolina-state,2013.0,2.0
north-carolina-state,2013.0,3.0
north-carolina-state,2013.0,5.0
north-carolina-state,2012.0,3.0
north-carolina-state,2012.0,5.0
north-carolina-state,2012.0,7.0
north-carolina-state,2012.0,7.0
north-carolina-state,2012.0,7.0
north-carolina,2021.0,2.0
north-carolina,2021.0,3.0
north-carolina,2021.0,3.0
north-carolina,2021.0,4.0
north-carolina,2021.0,6.0
north-carolina,2020.0,4.0
north-carolina,2020.0,5.0
north-carolina,2019.0,5.0
north-carolina,2018.0,2.0
north-carolina,2018.0,7.0
north-carolina,2018.0,7.0
north-carolina,2017.0,1.0
north-carolina,2017.0,3.0
north-carolina,2017.0,4.0
north-carolina,2017.0,4.0
north-carolina,2017.0,5.0
north-carolina,2017.0,7.0
north-carolina,2014.0,1.0
north-carolina,2014.0,3.0
north-carolina,2014.0,4.0
north-carolina,2014.0,4.0
north-carolina,2014.0,7.0
north-carolina,2013.0,1.0
north-carolina,2013.0,1.0
north-carolina,2013.0,2.0
north-carolina,2013.0,3.0
north-carolina,2013.0,7.0
north-carolina,2012.0,1.0
north-carolina,2012.0,2.0
pittsburgh,2021.0,3.0
pittsburgh,2021.0,4.0
pittsburgh,2021.0,5.0
pittsburgh,2021.0,6.0
pittsburgh,2021.0,6.0
pittsburgh,2021.0,7.0
pittsburgh,2020.0,7.0
pittsburgh,2019.0,5.0
pittsburgh,2018.0,2.0
pittsburgh,2018.0,4.0
pittsburgh,2018.0,4.0
pittsburgh,2017.0,3.0
pittsburgh,2017.0,4.0
pittsburgh,2017.0,5.0
pittsburgh,2017.0,6.0
pittsburgh,2017.0,7.0
pittsburgh,2016.0,2.0
pittsburgh,2015.0,4.0
pittsburgh,2014.0,1.0
pittsburgh,2014.0,4.0
pittsburgh,2014.0,5.0
syracuse,2021.0,3.0
syracuse,2021.0,3.0
syracuse,2020.0,5.0
syracuse,2020.0,7.0
syracuse,2019.0,7.0
syracuse,2018.0,7.0
syracuse,2016.0,7.0
syracuse,2014.0,3.0
syracuse,2014.0,5.0
syracuse,2013.0,1.0
syracuse,2013.0,4.0
syracuse,2013.0,4.0
syracuse,2012.0,1.0
syracuse,2012.0,6.0
virginia,2020.0,5.0
virginia,2020.0,5.0
virginia,2019.0,2.0
virginia,2019.0,6.0
virginia,2018.0,5.0
virginia,2018.0,5.0
virginia,2016.0,6.0
virginia,2015.0,3.0
virginia,2015.0,6.0
virginia,2014.0,3.0
virginia,2014.0,4.0
virginia,2014.0,6.0
virginia,2013.0,5.0
virginia,2012.0,7.0
virginia-tech,2021.0,1.0
virginia-tech,2021.0,1.0
virginia-tech,2021.0,3.0
virginia-tech,2021.0,6.0
virginia-tech,2020.0,3.0
virginia-tech,2018.0,1.0
virginia-tech,2018.0,1.0
virginia-tech,2018.0,5.0
virginia-tech,2018.0,5.0
virginia-tech,2018.0,7.0
virginia-tech,2017.0,6.0
virginia-tech,2017.0,6.0
virginia-tech,2017.0,6.0
virginia-tech,2017.0,7.0
virginia-tech,2016.0,3.0
virginia-tech,2016.0,6.0
virginia-tech,2015.0,6.0
virginia-tech,2015.0,7.0
virginia-tech,2014.0,1.0
virginia-tech,2014.0,4.0
virginia-tech,2014.0,6.0
virginia-tech,2013.0,6.0
virginia-tech,2013.0,6.0
virginia-tech,2012.0,1.0
virginia-tech,2012.0,3.0
virginia-tech,2012.0,5.0
wake-forest,2021.0,2.0
wake-forest,2020.0,5.0
wake-forest,2020.0,6.0
wake-forest,2019.0,4.0
wake-forest,2018.0,2.0
wake-forest,2018.0,6.0
wake-forest,2017.0,5.0
wake-forest,2015.0,1.0
wake-forest,2014.0,7.0
wake-forest,2013.0,7.0
wake-forest,2012.0,4.0
wake-forest,2012.0,4.0
wake-forest,2012.0,4.0
wake-forest,2012.0,6.0
baylor,2021.0,7.0
baylor,2020.0,2.0
baylor,2020.0,4.0
baylor,2020.0,6.0
baylor,2020.0,7.0
baylor,2019.0,3.0
baylor,2017.0,7.0
baylor,2016.0,1.0
baylor,2016.0,2.0
baylor,2016.0,4.0
baylor,2016.0,5.0
baylor,2016.0,6.0
baylor,2015.0,4.0
baylor,2015.0,7.0
baylor,2014.0,5.0
baylor,2014.0,6.0
baylor,2014.0,6.0
baylor,2014.0,7.0
baylor,2014.0,7.0
baylor,2013.0,3.0
baylor,2012.0,1.0
baylor,2012.0,1.0
baylor,2012.0,4.0
baylor,2012.0,6.0
baylor,2012.0,6.0
iowa-state,2021.0,4.0
iowa-state,2019.0,3.0
iowa-state,2019.0,4.0
iowa-state,2014.0,5.0
iowa-state,2013.0,5.0
iowa-state,2013.0,7.0
iowa-state,2012.0,2.0
kansas,2020.0,6.0
kansas,2018.0,4.0
kansas,2015.0,5.0
kansas,2015.0,6.0
kansas,2015.0,7.0
kansas,2015.0,7.0
kansas,2013.0,5.0
kansas-state,2021.0,7.0
kansas-state,2019.0,2.0
kansas-state,2019.0,6.0
kansas-state,2018.0,5.0
kansas-state,2017.0,3.0
kansas-state,2017.0,7.0
kansas-state,2016.0,2.0
kansas-state,2015.0,3.0
kansas-state,2015.0,6.0
kansas-state,2014.0,6.0
kansas-state,2013.0,2.0
kansas-state,2013.0,4.0
kansas-state,2013.0,6.0
kansas-state,2012.0,7.0
oklahoma,2021.0,2.0
oklahoma,2021.0,3.0
oklahoma,2021.0,4.0
oklahoma,2021.0,4.0
oklahoma,2021.0,7.0
oklahoma,2020.0,1.0
oklahoma,2020.0,1.0
oklahoma,2020.0,2.0
oklahoma,2020.0,3.0
oklahoma,2019.0,1.0
oklahoma,2019.0,1.0
oklahoma,2019.0,2.0
oklahoma,2019.0,3.0
oklahoma,2019.0,4.0
oklahoma,2019.0,4.0
oklahoma,2019.0,5.0
oklahoma,2019.0,6.0
oklahoma,2018.0,1.0
oklahoma,2018.0,3.0
oklahoma,2018.0,3.0
oklahoma,2018.0,5.0
oklahoma,2017.0,2.0
oklahoma,2017.0,4.0
oklahoma,2017.0,4.0
oklahoma,2017.0,6.0
oklahoma,2016.0,2.0
oklahoma,2016.0,4.0
oklahoma,2016.0,5.0
oklahoma,2016.0,6.0
oklahoma,2015.0,2.0
oklahoma,2015.0,2.0
oklahoma,2015.0,3.0
oklahoma,2015.0,4.0
oklahoma,2015.0,4.0
oklahoma,2015.0,6.0
oklahoma,2015.0,6.0
oklahoma,2014.0,4.0
oklahoma,2014.0,4.0
oklahoma,2014.0,7.0
oklahoma,2014.0,7.0
oklahoma,2013.0,1.0
oklahoma,2013.0,4.0
oklahoma,2013.0,5.0
oklahoma,2013.0,6.0
oklahoma,2013.0,6.0
oklahoma,2013.0,7.0
oklahoma,2012.0,2.0
oklahoma,2012.0,3.0
oklahoma,2012.0,3.0
oklahoma,2012.0,4.0
oklahoma,2012.0,4.0
oklahoma,2012.0,6.0
oklahoma,2012.0,7.0
oklahoma-state,2021.0,2.0
oklahoma-state,2021.0,4.0
oklahoma-state,2021.0,4.0
oklahoma-state,2021.0,6.0
oklahoma-state,2019.0,4.0
oklahoma-state,2019.0,7.0
oklahoma-state,2018.0,2.0
oklahoma-state,2018.0,3.0
oklahoma-state,2018.0,5.0
oklahoma-state,2018.0,7.0
oklahoma-state,2017.0,6.0
oklahoma-state,2017.0,7.0
oklahoma-state,2016.0,2.0
oklahoma-state,2015.0,7.0
oklahoma-state,2014.0,1.0
oklahoma-state,2013.0,5.0
oklahoma-state,2012.0,1.0
oklahoma-state,2012.0,1.0
oklahoma-state,2012.0,6.0
tcu,2021.0,2.0
tcu,2021.0,5.0
tcu,2020.0,1.0
tcu,2020.0,1.0
tcu,2020.0,2.0
tcu,2020.0,3.0
tcu,2020.0,7.0
tcu,2019.0,1.0
tcu,2019.0,2.0
tcu,2019.0,7.0
tcu,2018.0,3.0
tcu,2018.0,6.0
tcu,2018.0,7.0
tcu,2017.0,7.0
tcu,2016.0,1.0
tcu,2016.0,4.0
tcu,2016.0,5.0
tcu,2016.0,6.0
tcu,2016.0,6.0
tcu,2015.0,3.0
tcu,2015.0,6.0
tcu,2014.0,1.0
tcu,2013.0,4.0
tcu,2013.0,5.0
tcu,2012.0,5.0
tcu,2012.0,7.0
texas,2021.0,2.0
texas,2021.0,3.0
texas,2021.0,5.0
texas,2021.0,5.0
texas,2021.0,6.0
texas,2020.0,3.0
texas,2020.0,3.0
texas,2020.0,5.0
texas,2019.0,5.0
texas,2019.0,7.0
texas,2018.0,2.0
texas,2018.0,3.0
texas,2018.0,5.0
texas,2018.0,6.0
texas,2017.0,3.0
texas,2016.0,4.0
texas,2015.0,1.0
texas,2015.0,3.0
texas,2015.0,5.0
texas,2015.0,6.0
texas,2015.0,7.0
texas,2013.0,1.0
texas,2013.0,3.0
texas,2013.0,4.0
texas,2012.0,4.0
texas,2012.0,6.0
texas,2012.0,7.0
texas-tech,2021.0,4.0
texas-tech,2021.0,7.0
texas-tech,2020.0,1.0
texas-tech,2020.0,5.0
texas-tech,2019.0,7.0
texas-tech,2018.0,4.0
texas-tech,2018.0,6.0
texas-tech,2017.0,1.0
texas-tech,2016.0,3.0
texas-tech,2016.0,5.0
texas-tech,2016.0,6.0
texas-tech,2014.0,2.0
texas-tech,2014.0,7.0
west-virginia,2021.0,5.0
west-virginia,2020.0,5.0
west-virginia,2020.0,5.0
west-virginia,2019.0,3.0
west-virginia,2019.0,3.0
west-virginia,2019.0,4.0
west-virginia,2019.0,4.0
west-virginia,2019.0,6.0
west-virginia,2018.0,4.0
west-virginia,2017.0,3.0
west-virginia,2017.0,5.0
west-virginia,2016.0,1.0
west-virginia,2016.0,3.0
west-virginia,2016.0,4.0
west-virginia,2016.0,5.0
west-virginia,2016.0,5.0
west-virginia,2015.0,1.0
west-virginia,2015.0,4.0
west-virginia,2015.0,5.0
west-virginia,2015.0,7.0
west-virginia,2014.0,3.0
west-virginia,2014.0,3.0
west-virginia,2013.0,1.0
west-virginia,2013.0,2.0
west-virginia,2013.0,3.0
west-virginia,2012.0,1.0
west-virginia,2012.0,5.0
west-virginia,2012.0,6.0
illinois,2021.0,3.0
illinois,2021.0,5.0
illinois,2019.0,7.0
illinois,2017.0,3.0
illinois,2016.0,2.0
illinois,2016.0,6.0
illinois,2016.0,7.0
illinois,2013.0,3.0
illinois,2013.0,4.0
illinois,2013.0,5.0
illinois,2013.0,7.0
illinois,2012.0,1.0
illinois,2012.0,1.0
illinois,2012.0,2.0
illinois,2012.0,2.0
indiana,2021.0,5.0
indiana,2020.0,6.0
indiana,2019.0,4.0
indiana,2018.0,4.0
indiana,2018.0,6.0
indiana,2017.0,3.0
indiana,2016.0,2.0
indiana,2016.0,5.0
indiana,2016.0,6.0
indiana,2015.0,3.0
indiana,2014.0,2.0
indiana,2014.0,7.0
iowa,2021.0,3.0
iowa,2021.0,5.0
iowa,2021.0,5.0
iowa,2021.0,6.0
iowa,2020.0,1.0
iowa,2020.0,2.0
iowa,2020.0,3.0
iowa,2020.0,7.0
iowa,2020.0,7.0
iowa,2019.0,1.0
iowa,2019.0,1.0
iowa,2019.0,4.0
iowa,2019.0,4.0
iowa,2018.0,2.0
iowa,2018.0,2.0
iowa,2018.0,4.0
iowa,2017.0,3.0
iowa,2017.0,4.0
iowa,2017.0,5.0
iowa,2017.0,5.0
iowa,2016.0,7.0
iowa,2015.0,1.0
iowa,2015.0,3.0
iowa,2015.0,4.0
iowa,2014.0,3.0
iowa,2014.0,3.0
iowa,2014.0,4.0
iowa,2013.0,5.0
iowa,2012.0,1.0
iowa,2012.0,4.0
iowa,2012.0,5.0
iowa,2012.0,5.0
iowa,2012.0,6.0
iowa,2012.0,7.0
maryland,2021.0,7.0
maryland,2020.0,4.0
maryland,2020.0,6.0
maryland,2019.0,1.0
maryland,2019.0,5.0
maryland,2019.0,6.0
maryland,2019.0,7.0
maryland,2018.0,1.0
maryland,2018.0,5.0
maryland,2016.0,2.0
maryland,2016.0,3.0
maryland,2016.0,5.0
maryland,2015.0,5.0
maryland,2015.0,6.0
maryland,2014.0,3.0
maryland,2013.0,7.0
michigan-state,2020.0,4.0
michigan-state,2020.0,7.0
michigan-state,2019.0,3.0
michigan-state,2019.0,4.0
michigan-state,2018.0,4.0
michigan-state,2017.0,2.0
michigan-state,2017.0,4.0
michigan-state,2016.0,1.0
michigan-state,2016.0,3.0
michigan-state,2016.0,4.0
michigan-state,2016.0,6.0
michigan-state,2016.0,7.0
michigan-state,2015.0,1.0
michigan-state,2015.0,4.0
michigan-state,2015.0,5.0
michigan-state,2015.0,5.0
michigan-state,2014.0,1.0
michigan-state,2013.0,2.0
michigan-state,2013.0,4.0
michigan-state,2013.0,4.0
michigan-state,2012.0,2.0
michigan-state,2012.0,4.0
michigan-state,2012.0,4.0
michigan-state,2012.0,6.0
michigan-state,2012.0,6.0
michigan-state,2012.0,7.0
michigan,2021.0,1.0
michigan,2021.0,3.0
michigan,2021.0,3.0
michigan,2021.0,3.0
michigan,2021.0,5.0
michigan,2021.0,5.0
michigan,2021.0,6.0
michigan,2021.0,6.0
michigan,2020.0,1.0
michigan,2020.0,2.0
michigan,2020.0,4.0
michigan,2020.0,5.0
michigan,2020.0,5.0
michigan,2020.0,6.0
michigan,2020.0,6.0
michigan,2020.0,6.0
michigan,2020.0,6.0
michigan,2020.0,6.0
michigan,2019.0,1.0
michigan,2019.0,1.0
michigan,2019.0,3.0
michigan,2019.0,3.0
michigan,2019.0,5.0
michigan,2018.0,3.0
michigan,2018.0,5.0
michigan,2017.0,1.0
michigan,2017.0,1.0
michigan,2017.0,3.0
michigan,2017.0,3.0
michigan,2017.0,3.0
michigan,2017.0,3.0
michigan,2017.0,4.0
michigan,2017.0,4.0
michigan,2017.0,4.0
michigan,2017.0,5.0
michigan,2017.0,6.0
michigan,2016.0,3.0
michigan,2016.0,4.0
michigan,2016.0,6.0
michigan,2015.0,2.0
michigan,2015.0,2.0
michigan,2015.0,4.0
michigan,2014.0,1.0
michigan,2014.0,3.0
michigan,2014.0,7.0
michigan,2013.0,5.0
michigan,2013.0,6.0
michigan,2012.0,3.0
michigan,2012.0,7.0
michigan,2012.0,7.0
minnesota,2021.0,1.0
minnesota,2021.0,3.0
minnesota,2020.0,2.0
minnesota,2020.0,5.0
minnesota,2020.0,5.0
minnesota,2020.0,7.0
minnesota,2020.0,7.0
minnesota,2019.0,5.0
minnesota,2017.0,7.0
minnesota,2016.0,4.0
minnesota,2016.0,4.0
minnesota,2015.0,2.0
minnesota,2015.0,4.0
minnesota,2015.0,5.0
minnesota,2015.0,5.0
minnesota,2014.0,2.0
minnesota,2014.0,4.0
nebraska,2021.0,5.0
nebraska,2021.0,7.0
nebraska,2020.0,6.0
nebraska,2020.0,7.0
nebraska,2018.0,6.0
nebraska,2017.0,5.0
nebraska,2016.0,3.0
nebraska,2016.0,3.0
nebraska,2016.0,4.0
nebraska,2016.0,6.0
