School,Year,Round
nebraska,2015.0,2.0
nebraska,2015.0,2.0
nebraska,2015.0,5.0
nebraska,2014.0,2.0
nebraska,2014.0,3.0
nebraska,2014.0,6.0
nebraska,2013.0,6.0
nebraska,2013.0,7.0
nebraska,2012.0,2.0
nebraska,2012.0,4.0
nebraska,2012.0,7.0
nebraska,2012.0,7.0
northwestern,2021.0,1.0
northwestern,2021.0,1.0
northwestern,2021.0,5.0
northwestern,2019.0,5.0
northwestern,2018.0,7.0
northwestern,2017.0,5.0
northwestern,2017.0,7.0
northwestern,2016.0,4.0
northwestern,2016.0,6.0
northwestern,2015.0,4.0
northwestern,2015.0,7.0
northwestern,2012.0,7.0
northwestern,2012.0,7.0
ohio-state,2021.0,1.0
ohio-state,2021.0,2.0
ohio-state,2021.0,2.0
ohio-state,2021.0,3.0
ohio-state,2021.0,3.0
ohio-state,2021.0,3.0
ohio-state,2021.0,4.0
ohio-state,2021.0,5.0
ohio-state,2021.0,5.0
ohio-state,2021.0,7.0
ohio-state,2020.0,1.0
ohio-state,2020.0,1.0
ohio-state,2020.0,1.0
ohio-state,2020.0,2.0
ohio-state,2020.0,3.0
ohio-state,2020.0,3.0
ohio-state,2020.0,3.0
ohio-state,2020.0,6.0
ohio-state,2020.0,7.0
ohio-state,2020.0,7.0
ohio-state,2019.0,1.0
ohio-state,2019.0,1.0
ohio-state,2019.0,2.0
ohio-state,2019.0,3.0
ohio-state,2019.0,3.0
ohio-state,2019.0,4.0
ohio-state,2019.0,4.0
ohio-state,2019.0,6.0
ohio-state,2019.0,7.0
ohio-state,2018.0,1.0
ohio-state,2018.0,1.0
ohio-state,2018.0,2.0
ohio-state,2018.0,3.0
ohio-state,2018.0,3.0
ohio-state,2018.0,4.0
ohio-state,2018.0,5.0
ohio-state,2017.0,1.0
ohio-state,2017.0,1.0
ohio-state,2017.0,1.0
ohio-state,2017.0,2.0
ohio-state,2017.0,2.0
ohio-state,2017.0,3.0
ohio-state,2017.0,7.0
ohio-state,2016.0,1.0
ohio-state,2016.0,1.0
ohio-state,2016.0,1.0
ohio-state,2016.0,1.0
ohio-state,2016.0,1.0
ohio-state,2016.0,2.0
ohio-state,2016.0,2.0
ohio-state,2016.0,3.0
ohio-state,2016.0,3.0
ohio-state,2016.0,3.0
ohio-state,2016.0,4.0
ohio-state,2016.0,4.0
ohio-state,2015.0,2.0
ohio-state,2015.0,3.0
ohio-state,2015.0,4.0
ohio-state,2015.0,6.0
ohio-state,2015.0,6.0
ohio-state,2014.0,1.0
ohio-state,2014.0,1.0
ohio-state,2014.0,2.0
ohio-state,2014.0,2.0
ohio-state,2014.0,5.0
ohio-state,2014.0,7.0
ohio-state,2013.0,2.0
ohio-state,2013.0,4.0
ohio-state,2013.0,7.0
ohio-state,2012.0,2.0
ohio-state,2012.0,3.0
ohio-state,2012.0,6.0
ohio-state,2012.0,6.0
penn-state,2021.0,1.0
penn-state,2021.0,1.0
penn-state,2021.0,2.0
penn-state,2021.0,7.0
penn-state,2021.0,7.0
penn-state,2021.0,7.0
penn-state,2020.0,2.0
penn-state,2020.0,2.0
penn-state,2020.0,4.0
penn-state,2020.0,6.0
penn-state,2020.0,6.0
penn-state,2019.0,2.0
penn-state,2019.0,3.0
penn-state,2019.0,4.0
penn-state,2019.0,5.0
penn-state,2019.0,6.0
penn-state,2019.0,7.0
penn-state,2018.0,1.0
penn-state,2018.0,2.0
penn-state,2018.0,4.0
penn-state,2018.0,4.0
penn-state,2018.0,5.0
penn-state,2018.0,6.0
penn-state,2017.0,3.0
penn-state,2016.0,2.0
penn-state,2016.0,2.0
penn-state,2016.0,3.0
penn-state,2016.0,6.0
penn-state,2016.0,6.0
penn-state,2015.0,2.0
penn-state,2015.0,5.0
penn-state,2015.0,5.0
penn-state,2014.0,2.0
penn-state,2014.0,4.0
penn-state,2014.0,5.0
penn-state,2013.0,3.0
penn-state,2013.0,4.0
penn-state,2013.0,7.0
penn-state,2012.0,2.0
penn-state,2012.0,5.0
penn-state,2012.0,5.0
penn-state,2012.0,7.0
purdue,2021.0,2.0
purdue,2021.0,4.0
purdue,2020.0,4.0
purdue,2020.0,7.0
purdue,2018.0,5.0
purdue,2017.0,5.0
purdue,2016.0,6.0
purdue,2015.0,5.0
purdue,2014.0,5.0
purdue,2014.0,5.0
purdue,2013.0,2.0
purdue,2012.0,5.0
purdue,2012.0,6.0
rutgers,2019.0,6.0
rutgers,2019.0,6.0
rutgers,2018.0,2.0
rutgers,2018.0,6.0
rutgers,2016.0,3.0
rutgers,2015.0,3.0
rutgers,2015.0,5.0
rutgers,2013.0,3.0
rutgers,2013.0,3.0
rutgers,2013.0,4.0
rutgers,2013.0,7.0
rutgers,2013.0,7.0
rutgers,2013.0,7.0
rutgers,2013.0,7.0
rutgers,2012.0,3.0
wisconsin,2021.0,5.0
wisconsin,2021.0,6.0
wisconsin,2021.0,6.0
wisconsin,2020.0,2.0
wisconsin,2020.0,3.0
wisconsin,2020.0,4.0
wisconsin,2020.0,5.0
wisconsin,2019.0,3.0
wisconsin,2019.0,5.0
wisconsin,2019.0,5.0
wisconsin,2019.0,5.0
wisconsin,2018.0,4.0
wisconsin,2018.0,5.0
wisconsin,2018.0,5.0
wisconsin,2018.0,6.0
wisconsin,2018.0,7.0
wisconsin,2017.0,1.0
wisconsin,2017.0,1.0
wisconsin,2017.0,4.0
wisconsin,2016.0,4.0
wisconsin,2016.0,6.0
wisconsin,2015.0,1.0
wisconsin,2015.0,2.0
wisconsin,2014.0,3.0
wisconsin,2014.0,3.0
wisconsin,2014.0,4.0
wisconsin,2014.0,5.0
wisconsin,2014.0,7.0
wisconsin,2013.0,1.0
wisconsin,2013.0,2.0
wisconsin,2013.0,5.0
wisconsin,2012.0,1.0
wisconsin,2012.0,2.0
wisconsin,2012.0,3.0
wisconsin,2012.0,4.0
wisconsin,2012.0,5.0
wisconsin,2012.0,6.0
arizona-state,2021.0,6.0
arizona-state,2020.0,1.0
arizona-state,2020.0,7.0
arizona-state,2019.0,1.0
arizona-state,2019.0,4.0
arizona-state,2018.0,4.0
arizona-state,2018.0,6.0
arizona-state,2018.0,6.0
arizona-state,2017.0,7.0
arizona-state,2016.0,5.0
arizona-state,2016.0,7.0
arizona-state,2015.0,1.0
arizona-state,2015.0,3.0
arizona-state,2015.0,4.0
arizona-state,2015.0,4.0
arizona-state,2014.0,3.0
arizona-state,2014.0,4.0
arizona-state,2014.0,6.0
arizona-state,2012.0,2.0
arizona-state,2012.0,4.0
arizona,2021.0,6.0
arizona,2021.0,6.0
arizona,2019.0,7.0
arizona,2018.0,5.0
arizona,2016.0,6.0
arizona,2016.0,7.0
arizona,2014.0,4.0
arizona,2014.0,5.0
arizona,2014.0,6.0
arizona,2012.0,3.0
arizona,2012.0,5.0
arizona,2012.0,7.0
california,2021.0,4.0
california,2020.0,3.0
california,2020.0,4.0
california,2020.0,6.0
california,2018.0,7.0
california,2018.0,7.0
california,2017.0,3.0
california,2017.0,4.0
california,2017.0,7.0
california,2016.0,1.0
california,2016.0,5.0
california,2016.0,7.0
california,2016.0,7.0
california,2014.0,3.0
california,2014.0,4.0
california,2013.0,3.0
california,2013.0,4.0
california,2013.0,5.0
california,2013.0,7.0
california,2012.0,2.0
california,2012.0,2.0
california,2012.0,3.0
california,2012.0,5.0
california,2012.0,7.0
california,2012.0,7.0
colorado,2021.0,6.0
colorado,2020.0,2.0
colorado,2020.0,3.0
colorado,2020.0,7.0
colorado,2019.0,6.0
colorado,2018.0,2.0
colorado,2017.0,2.0
colorado,2017.0,3.0
colorado,2017.0,4.0
colorado,2017.0,7.0
colorado,2014.0,2.0
colorado,2013.0,4.0
colorado,2013.0,6.0
colorado,2012.0,5.0
colorado,2012.0,7.0
oregon,2021.0,1.0
oregon,2021.0,2.0
oregon,2021.0,5.0
oregon,2021.0,6.0
oregon,2021.0,6.0
oregon,2020.0,1.0
oregon,2020.0,4.0
oregon,2020.0,5.0
oregon,2020.0,6.0
oregon,2019.0,4.0
oregon,2019.0,5.0
oregon,2019.0,7.0
oregon,2019.0,7.0
oregon,2018.0,3.0
oregon,2018.0,5.0
oregon,2016.0,1.0
oregon,2016.0,7.0
oregon,2015.0,1.0
oregon,2015.0,1.0
oregon,2015.0,2.0
oregon,2015.0,3.0
oregon,2015.0,7.0
oregon,2014.0,3.0
oregon,2014.0,4.0
oregon,2014.0,5.0
oregon,2014.0,7.0
oregon,2013.0,1.0
oregon,2013.0,1.0
oregon,2013.0,2.0
oregon,2013.0,6.0
oregon,2013.0,6.0
oregon,2012.0,2.0
oregon,2012.0,5.0
oregon,2012.0,6.0
oregon,2012.0,7.0
oregon-state,2021.0,3.0
oregon-state,2021.0,7.0
oregon-state,2020.0,6.0
oregon-state,2020.0,6.0
oregon-state,2020.0,6.0
oregon-state,2017.0,4.0
oregon-state,2017.0,5.0
oregon-state,2016.0,3.0
oregon-state,2015.0,3.0
oregon-state,2015.0,3.0
oregon-state,2015.0,5.0
oregon-state,2015.0,6.0
oregon-state,2015.0,7.0
oregon-state,2014.0,1.0
oregon-state,2014.0,3.0
oregon-state,2013.0,3.0
oregon-state,2013.0,7.0
oregon-state,2012.0,3.0
stanford,2021.0,2.0
stanford,2021.0,3.0
stanford,2021.0,3.0
stanford,2021.0,4.0
stanford,2021.0,5.0
stanford,2020.0,4.0
stanford,2020.0,7.0
stanford,2019.0,2.0
stanford,2019.0,3.0
stanford,2019.0,4.0
stanford,2019.0,5.0
stanford,2019.0,6.0
stanford,2018.0,3.0
stanford,2018.0,3.0
stanford,2018.0,4.0
stanford,2018.0,6.0
stanford,2017.0,1.0
stanford,2017.0,1.0
stanford,2016.0,1.0
stanford,2016.0,3.0
stanford,2016.0,4.0
stanford,2016.0,5.0
stanford,2016.0,6.0
stanford,2015.0,1.0
stanford,2015.0,2.0
stanford,2015.0,3.0
stanford,2015.0,3.0
stanford,2015.0,3.0
stanford,2015.0,5.0
stanford,2014.0,2.0
stanford,2014.0,4.0
stanford,2014.0,5.0
stanford,2014.0,5.0
stanford,2014.0,6.0
stanford,2014.0,7.0
stanford,2013.0,2.0
stanford,2013.0,4.0
stanford,2013.0,5.0
stanford,2012.0,1.0
stanford,2012.0,1.0
stanford,2012.0,2.0
stanford,2012.0,2.0
ucla,2021.0,3.0
ucla,2021.0,6.0
ucla,2020.0,3.0
ucla,2020.0,4.0
ucla,2020.0,4.0
ucla,2019.0,7.0
ucla,2018.0,1.0
ucla,2018.0,1.0
ucla,2018.0,4.0
ucla,2018.0,5.0
ucla,2018.0,5.0
ucla,2017.0,1.0
ucla,2017.0,3.0
ucla,2017.0,3.0
ucla,2017.0,5.0
ucla,2017.0,6.0
ucla,2016.0,1.0
ucla,2016.0,2.0
ucla,2016.0,5.0
ucla,2016.0,5.0
ucla,2016.0,5.0
ucla,2016.0,7.0
ucla,2016.0,7.0
ucla,2016.0,7.0
ucla,2015.0,2.0
ucla,2015.0,3.0
ucla,2015.0,5.0
ucla,2014.0,1.0
ucla,2014.0,2.0
ucla,2014.0,4.0
ucla,2014.0,4.0
ucla,2014.0,6.0
ucla,2013.0,1.0
ucla,2013.0,4.0
ucla,2013.0,5.0
ucla,2013.0,6.0
usc,2021.0,1.0
usc,2021.0,4.0
usc,2021.0,4.0
usc,2021.0,5.0
usc,2021.0,6.0
usc,2020.0,1.0
usc,2020.0,2.0
usc,2019.0,3.0
usc,2019.0,4.0
usc,2019.0,5.0
usc,2019.0,5.0
usc,2018.0,1.0
usc,2018.0,2.0
usc,2018.0,2.0
usc,2018.0,3.0
usc,2017.0,1.0
usc,2017.0,2.0
usc,2017.0,4.0
usc,2017.0,6.0
usc,2017.0,7.0
usc,2016.0,2.0
usc,2016.0,3.0
usc,2016.0,3.0
usc,2016.0,6.0
usc,2015.0,1.0
usc,2015.0,1.0
usc,2015.0,4.0
usc,2015.0,4.0
usc,2015.0,6.0
usc,2015.0,7.0
usc,2014.0,2.0
usc,2014.0,3.0
usc,2014.0,5.0
usc,2013.0,2.0
usc,2013.0,3.0
usc,2013.0,4.0
usc,2013.0,4.0
usc,2012.0,1.0
usc,2012.0,1.0
usc,2012.0,4.0
utah,2020.0,2.0
utah,2020.0,3.0
utah,2020.0,3.0
utah,2020.0,3.0
utah,2020.0,4.0
utah,2020.0,5.0
utah,2020.0,6.0
utah,2019.0,2.0
utah,2019.0,3.0
utah,2019.0,4.0
utah,2019.0,5.0
utah,2019.0,7.0
utah,2018.0,6.0
utah,2017.0,1.0
utah,2017.0,2.0
utah,2017.0,4.0
utah,2017.0,5.0
utah,2017.0,5.0
utah,2017.0,5.0
utah,2017.0,6.0
utah,2017.0,6.0
utah,2016.0,4.0
utah,2015.0,2.0
utah,2015.0,2.0
utah,2015.0,3.0
utah,2015.0,6.0
utah,2014.0,4.0
utah,2014.0,7.0
utah,2013.0,1.0
utah,2013.0,7.0
utah,2012.0,3.0
washington,2021.0,1.0
washington,2021.0,2.0
washington,2021.0,3.0
washington,2021.0,5.0
washington,2020.0,4.0
washington,2020.0,5.0
washington,2019.0,1.0
washington,2019.0,2.0
washington,2019.0,2.0
washington,2019.0,2.0
washington,2019.0,4.0
washington,2019.0,5.0
washington,2019.0,5.0
washington,2019.0,7.0
washington,2018.0,1.0
washington,2018.0,2.0
washington,2018.0,4.0
washington,2018.0,6.0
washington,2018.0,6.0
washington,2017.0,1.0
washington,2017.0,2.0
washington,2017.0,2.0
washington,2017.0,2.0
washington,2017.0,6.0
washington,2016.0,6.0
washington,2016.0,7.0
washington,2015.0,1.0
washington,2015.0,1.0
washington,2015.0,1.0
washington,2015.0,2.0
washington,2014.0,2.0
washington,2014.0,2.0
washington,2013.0,1.0
washington,2012.0,4.0
washington,2012.0,5.0
washington-state,2020.0,6.0
washington-state,2019.0,1.0
washington-state,2019.0,6.0
washington-state,2018.0,5.0
washington-state,2018.0,6.0
washington-state,2017.0,7.0
washington-state,2016.0,5.0
washington-state,2015.0,3.0
washington-state,2015.0,4.0
washington-state,2014.0,1.0
washington-state,2013.0,7.0
alabama,2021.0,1.0
alabama,2021.0,1.0
alabama,2021.0,1.0
alabama,2021.0,1.0
alabama,2021.0,1.0
alabama,2021.0,1.0
alabama,2021.0,2.0
alabama,2021.0,2.0
alabama,2021.0,6.0
alabama,2021.0,6.0
alabama,2020.0,1.0
alabama,2020.0,1.0
alabama,2020.0,1.0
alabama,2020.0,1.0
alabama,2020.0,2.0
alabama,2020.0,2.0
alabama,2020.0,2.0
alabama,2020.0,3.0
alabama,2020.0,3.0
alabama,2019.0,1.0
alabama,2019.0,1.0
alabama,2019.0,1.0
alabama,2019.0,2.0
alabama,2019.0,3.0
alabama,2019.0,4.0
alabama,2019.0,5.0
alabama,2019.0,5.0
alabama,2019.0,5.0
alabama,2019.0,6.0
alabama,2018.0,1.0
alabama,2018.0,1.0
alabama,2018.0,1.0
alabama,2018.0,1.0
alabama,2018.0,3.0
alabama,2018.0,4.0
alabama,2018.0,4.0
alabama,2018.0,5.0
alabama,2018.0,6.0
alabama,2018.0,6.0
alabama,2018.0,7.0
alabama,2018.0,7.0
alabama,2017.0,1.0
alabama,2017.0,1.0
alabama,2017.0,1.0
alabama,2017.0,1.0
alabama,2017.0,2.0
alabama,2017.0,2.0
alabama,2017.0,2.0
alabama,2017.0,3.0
alabama,2017.0,3.0
alabama,2017.0,4.0
alabama,2016.0,1.0
alabama,2016.0,2.0
alabama,2016.0,2.0
alabama,2016.0,2.0
alabama,2016.0,2.0
alabama,2016.0,2.0
alabama,2016.0,3.0
alabama,2015.0,1.0
alabama,2015.0,2.0
alabama,2015.0,2.0
alabama,2015.0,4.0
alabama,2015.0,4.0
alabama,2015.0,7.0
alabama,2015.0,7.0
alabama,2014.0,1.0
alabama,2014.0,1.0
alabama,2014.0,2.0
alabama,2014.0,4.0
alabama,2014.0,5.0
alabama,2014.0,5.0
alabama,2014.0,5.0
alabama,2014.0,6.0
alabama,2013.0,1.0
alabama,2013.0,1.0
alabama,2013.0,1.0
alabama,2013.0,2.0
alabama,2013.0,4.0
alabama,2013.0,4.0
alabama,2013.0,5.0
alabama,2013.0,5.0
alabama,2013.0,7.0
alabama,2012.0,1.0
alabama,2012.0,1.0
alabama,2012.0,1.0
alabama,2012.0,1.0
alabama,2012.0,2.0
alabama,2012.0,5.0
alabama,2012.0,5.0
alabama,2012.0,7.0
arkansas,2021.0,6.0
arkansas,2020.0,3.0
arkansas,2020.0,7.0
arkansas,2019.0,4.0
arkansas,2019.0,5.0
arkansas,2019.0,6.0
arkansas,2018.0,1.0
arkansas,2018.0,7.0
arkansas,2017.0,4.0
arkansas,2017.0,5.0
arkansas,2017.0,6.0
arkansas,2016.0,2.0
arkansas,2016.0,5.0
arkansas,2016.0,5.0
arkansas,2016.0,6.0
arkansas,2016.0,6.0
arkansas,2015.0,4.0
arkansas,2015.0,5.0
arkansas,2015.0,6.0
arkansas,2015.0,6.0
arkansas,2015.0,6.0
arkansas,2014.0,3.0
arkansas,2014.0,5.0
arkansas,2014.0,7.0
arkansas,2014.0,7.0
arkansas,2013.0,3.0
arkansas,2013.0,4.0
arkansas,2013.0,6.0
arkansas,2013.0,7.0
arkansas,2012.0,3.0
arkansas,2012.0,4.0
arkansas,2012.0,4.0
arkansas,2012.0,4.0
auburn,2021.0,3.0
auburn,2021.0,5.0
auburn,2021.0,5.0
auburn,2021.0,6.0
auburn,2020.0,1.0
auburn,2020.0,1.0
auburn,2020.0,2.0
auburn,2020.0,4.0
auburn,2020.0,5.0
auburn,2020.0,6.0
auburn,2019.0,3.0
auburn,2019.0,4.0
auburn,2019.0,5.0
auburn,2019.0,6.0
auburn,2019.0,7.0
auburn,2019.0,7.0
auburn,2018.0,2.0
auburn,2018.0,2.0
auburn,2018.0,2.0
auburn,2018.0,5.0
auburn,2017.0,3.0
auburn,2017.0,4.0
auburn,2017.0,6.0
auburn,2017.0,7.0
auburn,2016.0,3.0
auburn,2016.0,4.0
auburn,2016.0,6.0
auburn,2015.0,3.0
auburn,2015.0,4.0
auburn,2015.0,4.0
auburn,2015.0,5.0
auburn,2015.0,5.0
auburn,2014.0,1.0
auburn,2014.0,1.0
auburn,2014.0,3.0
auburn,2014.0,6.0
auburn,2013.0,3.0
auburn,2012.0,4.0
florida,2021.0,1.0
florida,2021.0,1.0
florida,2021.0,2.0
florida,2021.0,4.0
florida,2021.0,5.0
florida,2021.0,5.0
florida,2021.0,5.0
florida,2021.0,6.0
florida,2020.0,1.0
florida,2020.0,2.0
florida,2020.0,3.0
florida,2020.0,3.0
florida,2020.0,4.0
florida,2020.0,6.0
florida,2020.0,7.0
florida,2019.0,2.0
florida,2019.0,3.0
florida,2019.0,4.0
florida,2019.0,5.0
florida,2019.0,5.0
florida,2018.0,1.0
florida,2018.0,2.0
florida,2018.0,4.0
florida,2018.0,5.0
florida,2018.0,6.0
florida,2017.0,1.0
florida,2017.0,2.0
florida,2017.0,2.0
florida,2017.0,2.0
florida,2017.0,3.0
florida,2017.0,4.0
florida,2017.0,6.0
florida,2017.0,7.0
florida,2016.0,1.0
florida,2016.0,1.0
florida,2016.0,3.0
florida,2016.0,4.0
florida,2016.0,4.0
florida,2016.0,6.0
florida,2016.0,7.0
florida,2015.0,1.0
florida,2015.0,1.0
florida,2015.0,3.0
florida,2015.0,3.0
florida,2015.0,4.0
florida,2015.0,5.0
florida,2015.0,7.0
florida,2014.0,1.0
florida,2014.0,4.0
florida,2014.0,5.0
florida,2014.0,6.0
florida,2013.0,1.0
florida,2013.0,1.0
florida,2013.0,2.0
florida,2013.0,3.0
florida,2013.0,4.0
florida,2013.0,5.0
florida,2013.0,5.0
florida,2013.0,6.0
florida,2012.0,4.0
florida,2012.0,5.0
georgia,2021.0,1.0
georgia,2021.0,2.0
georgia,2021.0,2.0
georgia,2021.0,3.0
georgia,2021.0,3.0
georgia,2021.0,3.0
georgia,2021.0,5.0
georgia,2021.0,6.0
georgia,2021.0,7.0
georgia,2020.0,1.0
georgia,2020.0,1.0
georgia,2020.0,2.0
georgia,2020.0,4.0
georgia,2020.0,5.0
georgia,2020.0,6.0
georgia,2020.0,7.0
georgia,2019.0,1.0
georgia,2019.0,2.0
georgia,2019.0,4.0
georgia,2019.0,5.0
georgia,2019.0,6.0
georgia,2019.0,7.0
georgia,2019.0,7.0
georgia,2018.0,1.0
georgia,2018.0,1.0
georgia,2018.0,1.0
georgia,2018.0,2.0
georgia,2018.0,3.0
georgia,2018.0,7.0
georgia,2017.0,5.0
georgia,2016.0,1.0
georgia,2016.0,3.0
georgia,2016.0,4.0
georgia,2016.0,5.0
georgia,2016.0,7.0
georgia,2015.0,1.0
georgia,2015.0,3.0
georgia,2015.0,4.0
georgia,2015.0,5.0
georgia,2015.0,6.0
georgia,2014.0,5.0
georgia,2014.0,5.0
georgia,2013.0,1.0
georgia,2013.0,1.0
georgia,2013.0,3.0
georgia,2013.0,3.0
georgia,2013.0,5.0
georgia,2013.0,5.0
georgia,2013.0,6.0
georgia,2013.0,6.0
georgia,2012.0,2.0
georgia,2012.0,4.0
georgia,2012.0,4.0
georgia,2012.0,4.0
georgia,2012.0,6.0
georgia,2012.0,7.0
georgia,2012.0,7.0
kentucky,2021.0,1.0
kentucky,2021.0,2.0
kentucky,2021.0,6.0
kentucky,2021.0,6.0
kentucky,2021.0,6.0
kentucky,2021.0,7.0
kentucky,2020.0,3.0
kentucky,2020.0,4.0
kentucky,2019.0,1.0
kentucky,2019.0,2.0
kentucky,2019.0,3.0
kentucky,2019.0,4.0
kentucky,2019.0,7.0
kentucky,2016.0,6.0
kentucky,2015.0,1.0
kentucky,2015.0,4.0
kentucky,2014.0,5.0
kentucky,2013.0,3.0
kentucky,2012.0,6.0
kentucky,2012.0,6.0
lsu,2021.0,1.0
lsu,2021.0,2.0
lsu,2021.0,4.0
lsu,2021.0,4.0
lsu,2021.0,6.0
lsu,2021.0,6.0
lsu,2021.0,7.0
lsu,2020.0,1.0
lsu,2020.0,1.0
lsu,2020.0,1.0
