School,Year,Round
lsu,2020.0,1.0
lsu,2020.0,1.0
lsu,2020.0,2.0
lsu,2020.0,2.0
lsu,2020.0,3.0
lsu,2020.0,3.0
lsu,2020.0,3.0
lsu,2020.0,4.0
lsu,2020.0,4.0
lsu,2020.0,6.0
lsu,2020.0,7.0
lsu,2019.0,1.0
lsu,2019.0,2.0
lsu,2019.0,4.0
lsu,2018.0,2.0
lsu,2018.0,2.0
lsu,2018.0,2.0
lsu,2018.0,3.0
lsu,2018.0,6.0
lsu,2018.0,7.0
lsu,2018.0,7.0
lsu,2017.0,1.0
lsu,2017.0,1.0
lsu,2017.0,1.0
lsu,2017.0,2.0
lsu,2017.0,3.0
lsu,2017.0,3.0
lsu,2017.0,5.0
lsu,2017.0,7.0
lsu,2016.0,2.0
lsu,2016.0,4.0
lsu,2016.0,4.0
lsu,2016.0,7.0
lsu,2016.0,7.0
lsu,2015.0,2.0
lsu,2015.0,3.0
lsu,2015.0,4.0
lsu,2015.0,7.0
lsu,2014.0,1.0
lsu,2014.0,2.0
lsu,2014.0,2.0
lsu,2014.0,2.0
lsu,2014.0,3.0
lsu,2014.0,5.0
lsu,2014.0,6.0
lsu,2014.0,6.0
lsu,2014.0,7.0
lsu,2013.0,1.0
lsu,2013.0,1.0
lsu,2013.0,2.0
lsu,2013.0,3.0
lsu,2013.0,3.0
lsu,2013.0,3.0
lsu,2013.0,5.0
lsu,2013.0,5.0
lsu,2013.0,6.0
lsu,2012.0,1.0
lsu,2012.0,1.0
lsu,2012.0,2.0
lsu,2012.0,3.0
lsu,2012.0,4.0
mississippi-state,2021.0,7.0
mississippi-state,2021.0,7.0
mississippi-state,2020.0,2.0
mississippi-state,2020.0,3.0
mississippi-state,2020.0,3.0
mississippi-state,2020.0,7.0
mississippi-state,2020.0,7.0
mississippi-state,2019.0,1.0
mississippi-state,2019.0,1.0
mississippi-state,2019.0,1.0
mississippi-state,2019.0,2.0
mississippi-state,2019.0,6.0
mississippi-state,2018.0,3.0
mississippi-state,2018.0,6.0
mississippi-state,2018.0,7.0
mississippi-state,2018.0,7.0
mississippi-state,2017.0,6.0
mississippi-state,2016.0,2.0
mississippi-state,2016.0,3.0
mississippi-state,2016.0,4.0
mississippi-state,2015.0,2.0
mississippi-state,2015.0,2.0
mississippi-state,2015.0,6.0
mississippi-state,2015.0,6.0
mississippi-state,2015.0,6.0
mississippi-state,2014.0,3.0
mississippi-state,2013.0,2.0
mississippi-state,2013.0,2.0
mississippi-state,2013.0,5.0
mississippi-state,2012.0,1.0
mississippi-state,2012.0,5.0
mississippi-state,2012.0,6.0
missouri,2021.0,2.0
missouri,2021.0,4.0
missouri,2021.0,5.0
missouri,2021.0,6.0
missouri,2021.0,6.0
missouri,2020.0,3.0
missouri,2020.0,4.0
missouri,2019.0,2.0
missouri,2019.0,7.0
missouri,2018.0,4.0
missouri,2017.0,1.0
missouri,2016.0,4.0
missouri,2016.0,5.0
missouri,2016.0,5.0
missouri,2015.0,1.0
missouri,2015.0,2.0
missouri,2015.0,2.0
missouri,2015.0,6.0
missouri,2015.0,7.0
missouri,2014.0,2.0
missouri,2014.0,2.0
missouri,2014.0,6.0
missouri,2014.0,7.0
missouri,2013.0,1.0
missouri,2013.0,3.0
missouri,2012.0,3.0
ole-miss,2021.0,2.0
ole-miss,2021.0,4.0
ole-miss,2019.0,2.0
ole-miss,2019.0,2.0
ole-miss,2019.0,2.0
ole-miss,2019.0,3.0
ole-miss,2019.0,7.0
ole-miss,2019.0,7.0
ole-miss,2018.0,2.0
ole-miss,2018.0,4.0
ole-miss,2018.0,5.0
ole-miss,2018.0,7.0
ole-miss,2017.0,1.0
ole-miss,2017.0,6.0
ole-miss,2017.0,6.0
ole-miss,2017.0,7.0
ole-miss,2016.0,1.0
ole-miss,2016.0,1.0
ole-miss,2016.0,1.0
ole-miss,2016.0,5.0
ole-miss,2016.0,6.0
ole-miss,2015.0,2.0
ole-miss,2014.0,3.0
ole-miss,2012.0,4.0
south-carolina,2021.0,1.0
south-carolina,2021.0,3.0
south-carolina,2021.0,6.0
south-carolina,2021.0,6.0
south-carolina,2020.0,1.0
south-carolina,2020.0,3.0
south-carolina,2020.0,4.0
south-carolina,2020.0,7.0
south-carolina,2019.0,2.0
south-carolina,2019.0,6.0
south-carolina,2019.0,6.0
south-carolina,2018.0,1.0
south-carolina,2016.0,4.0
south-carolina,2016.0,5.0
south-carolina,2016.0,6.0
south-carolina,2015.0,3.0
south-carolina,2015.0,4.0
south-carolina,2015.0,7.0
south-carolina,2014.0,1.0
south-carolina,2014.0,4.0
south-carolina,2013.0,2.0
south-carolina,2013.0,4.0
south-carolina,2013.0,4.0
south-carolina,2013.0,4.0
south-carolina,2013.0,6.0
south-carolina,2013.0,7.0
south-carolina,2013.0,7.0
south-carolina,2012.0,1.0
south-carolina,2012.0,1.0
south-carolina,2012.0,2.0
south-carolina,2012.0,5.0
south-carolina,2012.0,7.0
south-carolina,2012.0,7.0
tennessee,2021.0,3.0
tennessee,2021.0,6.0
tennessee,2020.0,2.0
tennessee,2020.0,7.0
tennessee,2018.0,3.0
tennessee,2018.0,6.0
tennessee,2018.0,6.0
tennessee,2017.0,1.0
tennessee,2017.0,3.0
tennessee,2017.0,3.0
tennessee,2017.0,4.0
tennessee,2017.0,4.0
tennessee,2017.0,4.0
tennessee,2014.0,1.0
tennessee,2014.0,6.0
tennessee,2014.0,6.0
tennessee,2013.0,1.0
tennessee,2013.0,2.0
tennessee,2013.0,3.0
tennessee,2013.0,6.0
tennessee,2012.0,5.0
texas-am,2021.0,3.0
texas-am,2021.0,4.0
texas-am,2021.0,4.0
texas-am,2021.0,4.0
texas-am,2020.0,3.0
texas-am,2020.0,6.0
texas-am,2019.0,2.0
texas-am,2019.0,3.0
texas-am,2019.0,5.0
texas-am,2019.0,5.0
texas-am,2019.0,6.0
texas-am,2019.0,6.0
texas-am,2019.0,7.0
texas-am,2018.0,2.0
texas-am,2018.0,4.0
texas-am,2018.0,6.0
texas-am,2017.0,1.0
texas-am,2017.0,2.0
texas-am,2017.0,3.0
texas-am,2017.0,4.0
texas-am,2017.0,5.0
texas-am,2016.0,1.0
texas-am,2016.0,3.0
texas-am,2016.0,6.0
texas-am,2015.0,1.0
texas-am,2015.0,5.0
texas-am,2014.0,1.0
texas-am,2014.0,1.0
texas-am,2014.0,1.0
texas-am,2013.0,1.0
texas-am,2013.0,2.0
texas-am,2013.0,3.0
texas-am,2013.0,4.0
texas-am,2013.0,6.0
texas-am,2012.0,1.0
texas-am,2012.0,5.0
texas-am,2012.0,6.0
texas-am,2012.0,7.0
vanderbilt,2021.0,2.0
vanderbilt,2020.0,3.0
vanderbilt,2019.0,2.0
vanderbilt,2019.0,6.0
vanderbilt,2018.0,3.0
vanderbilt,2017.0,2.0
vanderbilt,2017.0,5.0
vanderbilt,2016.0,7.0
vanderbilt,2014.0,2.0
vanderbilt,2014.0,5.0
vanderbilt,2014.0,7.0
vanderbilt,2013.0,5.0
vanderbilt,2013.0,7.0
vanderbilt,2012.0,2.0
vanderbilt,2012.0,7.0
cincinnati,2021.0,4.0
cincinnati,2021.0,5.0
cincinnati,2021.0,7.0
cincinnati,2021.0,7.0
cincinnati,2020.0,3.0
cincinnati,2019.0,7.0
cincinnati,2018.0,7.0
cincinnati,2017.0,6.0
cincinnati,2016.0,4.0
cincinnati,2016.0,4.0
cincinnati,2013.0,3.0
cincinnati,2012.0,2.0
cincinnati,2012.0,2.0
cincinnati,2012.0,3.0
cincinnati,2012.0,4.0
east-carolina,2021.0,4.0
east-carolina,2017.0,2.0
east-carolina,2015.0,4.0
houston,2021.0,1.0
houston,2021.0,6.0
houston,2021.0,7.0
houston,2020.0,3.0
houston,2019.0,1.0
houston,2019.0,4.0
houston,2019.0,6.0
houston,2018.0,7.0
houston,2017.0,2.0
houston,2017.0,4.0
houston,2017.0,6.0
houston,2016.0,1.0
houston,2016.0,6.0
houston,2016.0,7.0
houston,2013.0,1.0
memphis,2021.0,5.0
memphis,2020.0,3.0
memphis,2020.0,7.0
memphis,2020.0,7.0
memphis,2019.0,3.0
memphis,2019.0,4.0
memphis,2018.0,2.0
memphis,2018.0,5.0
memphis,2017.0,5.0
memphis,2016.0,1.0
memphis,2015.0,5.0
memphis,2015.0,7.0
memphis,2014.0,7.0
memphis,2012.0,1.0
navy,2020.0,7.0
navy,2016.0,6.0
navy,2015.0,5.0
smu,2021.0,3.0
smu,2021.0,4.0
smu,2020.0,6.0
smu,2018.0,2.0
smu,2018.0,7.0
smu,2018.0,7.0
smu,2014.0,6.0
smu,2014.0,6.0
smu,2013.0,2.0
smu,2012.0,3.0
smu,2012.0,5.0
smu,2012.0,7.0
smu,2012.0,7.0
south-florida,2018.0,3.0
south-florida,2018.0,5.0
south-florida,2017.0,4.0
south-florida,2017.0,5.0
south-florida,2017.0,6.0
south-florida,2015.0,6.0
south-florida,2015.0,7.0
south-florida,2014.0,5.0
south-florida,2013.0,3.0
south-florida,2013.0,7.0
south-florida,2013.0,7.0
temple,2020.0,3.0
temple,2020.0,5.0
temple,2020.0,6.0
temple,2020.0,7.0
temple,2019.0,2.0
temple,2019.0,5.0
temple,2019.0,7.0
temple,2018.0,6.0
temple,2018.0,7.0
temple,2017.0,1.0
temple,2017.0,2.0
temple,2017.0,5.0
temple,2016.0,4.0
temple,2016.0,5.0
temple,2016.0,7.0
temple,2012.0,3.0
temple,2012.0,4.0
temple,2012.0,5.0
tulane,2021.0,4.0
tulane,2021.0,7.0
tulane,2020.0,5.0
tulane,2020.0,7.0
tulane,2019.0,7.0
tulane,2018.0,6.0
tulane,2018.0,6.0
tulane,2017.0,6.0
tulane,2015.0,5.0
tulane,2015.0,7.0
tulane,2014.0,5.0
tulsa,2021.0,1.0
tulsa,2020.0,4.0
tulsa,2020.0,5.0
central-florida,2021.0,2.0
central-florida,2021.0,3.0
central-florida,2021.0,4.0
central-florida,2021.0,6.0
central-florida,2021.0,7.0
central-florida,2020.0,4.0
central-florida,2019.0,2.0
central-florida,2018.0,1.0
central-florida,2018.0,3.0
central-florida,2018.0,3.0
central-florida,2018.0,5.0
central-florida,2017.0,3.0
central-florida,2015.0,1.0
central-florida,2015.0,4.0
central-florida,2014.0,1.0
central-florida,2014.0,7.0
central-florida,2013.0,6.0
central-florida,2013.0,7.0
central-florida,2012.0,3.0
charlotte,2020.0,3.0
charlotte,2020.0,4.0
charlotte,2019.0,3.0
charlotte,2017.0,3.0
florida-international,2020.0,4.0
florida-international,2020.0,7.0
florida-international,2018.0,7.0
florida-international,2017.0,3.0
florida-atlantic,2020.0,4.0
florida-atlantic,2019.0,3.0
florida-atlantic,2019.0,7.0
florida-atlantic,2017.0,3.0
florida-atlantic,2015.0,3.0
florida-atlantic,2014.0,5.0
florida-atlantic,2014.0,7.0
florida-atlantic,2012.0,6.0
louisiana-tech,2021.0,3.0
louisiana-tech,2020.0,4.0
louisiana-tech,2020.0,4.0
louisiana-tech,2019.0,3.0
louisiana-tech,2018.0,6.0
louisiana-tech,2017.0,3.0
louisiana-tech,2017.0,5.0
louisiana-tech,2017.0,6.0
louisiana-tech,2016.0,1.0
louisiana-tech,2016.0,4.0
louisiana-tech,2016.0,6.0
louisiana-tech,2014.0,4.0
louisiana-tech,2014.0,6.0
louisiana-tech,2013.0,4.0
louisiana-tech,2013.0,5.0
marshall,2021.0,4.0
marshall,2020.0,5.0
marshall,2020.0,7.0
marshall,2015.0,7.0
marshall,2014.0,6.0
marshall,2013.0,2.0
marshall,2012.0,2.0
middle-tennessee-state,2018.0,7.0
middle-tennessee-state,2016.0,3.0
middle-tennessee-state,2014.0,5.0
north-texas,2021.0,4.0
old-dominion,2019.0,3.0
old-dominion,2019.0,6.0
rice,2015.0,6.0
rice,2014.0,3.0
rice,2013.0,2.0
rice,2013.0,5.0
rice,2012.0,7.0
southern-mississippi,2020.0,6.0
southern-mississippi,2018.0,3.0
southern-mississippi,2018.0,4.0
southern-mississippi,2018.0,6.0
southern-mississippi,2016.0,6.0
southern-mississippi,2016.0,7.0
southern-mississippi,2015.0,6.0
southern-mississippi,2014.0,3.0
southern-mississippi,2013.0,2.0
southern-mississippi,2012.0,3.0
alabama-birmingham,2021.0,4.0
alabama-birmingham,2015.0,5.0
alabama-birmingham,2015.0,6.0
alabama-birmingham,2012.0,6.0
utep,2018.0,2.0
utep,2017.0,5.0
utsa,2018.0,1.0
utsa,2016.0,6.0
western-kentucky,2018.0,4.0
western-kentucky,2018.0,5.0
western-kentucky,2017.0,2.0
western-kentucky,2017.0,3.0
western-kentucky,2016.0,4.0
western-kentucky,2016.0,7.0
western-kentucky,2016.0,7.0
western-kentucky,2014.0,6.0
western-kentucky,2014.0,7.0
western-kentucky,2013.0,5.0
byu,2021.0,1.0
byu,2021.0,3.0
byu,2021.0,7.0
byu,2021.0,7.0
byu,2021.0,7.0
byu,2019.0,3.0
byu,2018.0,3.0
byu,2017.0,4.0
byu,2016.0,3.0
byu,2014.0,2.0
byu,2013.0,1.0
uconn,2020.0,3.0
uconn,2018.0,6.0
uconn,2017.0,2.0
uconn,2015.0,1.0
uconn,2015.0,6.0
uconn,2014.0,7.0
uconn,2014.0,7.0
uconn,2013.0,3.0
uconn,2013.0,3.0
uconn,2013.0,3.0
uconn,2013.0,4.0
uconn,2013.0,6.0
uconn,2012.0,2.0
liberty,2020.0,4.0
liberty,2014.0,4.0
new-mexico-state,2020.0,5.0
new-mexico-state,2018.0,4.0
new-mexico-state,2013.0,7.0
new-mexico-state,2012.0,6.0
notre-dame,2021.0,2.0
notre-dame,2021.0,2.0
notre-dame,2021.0,2.0
notre-dame,2021.0,3.0
notre-dame,2021.0,3.0
notre-dame,2021.0,4.0
notre-dame,2021.0,5.0
notre-dame,2021.0,5.0
notre-dame,2021.0,7.0
notre-dame,2020.0,2.0
notre-dame,2020.0,2.0
notre-dame,2020.0,3.0
notre-dame,2020.0,4.0
notre-dame,2020.0,5.0
notre-dame,2020.0,6.0
notre-dame,2019.0,1.0
notre-dame,2019.0,3.0
notre-dame,2019.0,4.0
notre-dame,2019.0,4.0
notre-dame,2019.0,6.0
notre-dame,2019.0,7.0
notre-dame,2018.0,1.0
notre-dame,2018.0,1.0
notre-dame,2018.0,4.0
notre-dame,2018.0,6.0
notre-dame,2017.0,2.0
notre-dame,2017.0,7.0
notre-dame,2016.0,1.0
notre-dame,2016.0,1.0
notre-dame,2016.0,2.0
notre-dame,2016.0,2.0
notre-dame,2016.0,3.0
notre-dame,2016.0,3.0
notre-dame,2016.0,4.0
notre-dame,2015.0,7.0
notre-dame,2014.0,1.0
notre-dame,2014.0,2.0
notre-dame,2014.0,2.0
notre-dame,2014.0,3.0
notre-dame,2014.0,3.0
notre-dame,2014.0,4.0
notre-dame,2014.0,6.0
notre-dame,2014.0,6.0
notre-dame,2013.0,1.0
notre-dame,2013.0,2.0
notre-dame,2013.0,6.0
notre-dame,2013.0,6.0
notre-dame,2013.0,6.0
notre-dame,2013.0,7.0
notre-dame,2012.0,1.0
notre-dame,2012.0,1.0
notre-dame,2012.0,5.0
notre-dame,2012.0,5.0
massachusetts,2021.0,7.0
massachusetts,2020.0,6.0
massachusetts,2019.0,2.0
massachusetts,2016.0,5.0
massachusetts,2014.0,7.0
massachusetts,2013.0,7.0
akron,2019.0,6.0
akron,2016.0,5.0
ball-state,2020.0,5.0
ball-state,2014.0,5.0
ball-state,2014.0,6.0
bowling-green,2019.0,6.0
bowling-green,2013.0,6.0
buffalo,2021.0,3.0
buffalo,2017.0,7.0
buffalo,2015.0,6.0
buffalo,2014.0,1.0
buffalo,2013.0,5.0
central-michigan,2019.0,2.0
central-michigan,2019.0,6.0
central-michigan,2018.0,5.0
central-michigan,2016.0,6.0
central-michigan,2015.0,6.0
central-michigan,2013.0,1.0
eastern-michigan,2019.0,4.0
eastern-michigan,2017.0,7.0
eastern-michigan,2016.0,6.0
kent-state,2014.0,3.0
kent-state,2013.0,3.0
miami-ohio,2021.0,5.0
miami-ohio,2020.0,7.0
miami-ohio,2015.0,2.0
miami-ohio,2013.0,7.0
miami-ohio,2012.0,3.0
northern-illinois,2019.0,2.0
northern-illinois,2019.0,6.0
northern-illinois,2017.0,3.0
northern-illinois,2015.0,7.0
northern-illinois,2014.0,1.0
northern-illinois,2014.0,7.0
northern-illinois,2012.0,7.0
ohio,2018.0,7.0
ohio,2017.0,3.0
ohio,2017.0,5.0
ohio,2014.0,7.0
ohio,2013.0,7.0
ohio,2012.0,6.0
toledo,2019.0,3.0
toledo,2019.0,6.0
toledo,2018.0,7.0
toledo,2017.0,3.0
toledo,2017.0,4.0
toledo,2017.0,7.0
western-michigan,2021.0,2.0
western-michigan,2021.0,5.0
western-michigan,2018.0,3.0
western-michigan,2018.0,5.0
western-michigan,2017.0,1.0
western-michigan,2017.0,2.0
western-michigan,2017.0,7.0
western-michigan,2016.0,4.0
western-michigan,2016.0,7.0
western-michigan,2012.0,7.0
western-michigan,2012.0,7.0
air-force,2019.0,7.0
boise-state,2021.0,4.0
boise-state,2021.0,5.0
boise-state,2020.0,2.0
boise-state,2020.0,5.0
boise-state,2020.0,5.0
boise-state,2019.0,3.0
boise-state,2018.0,1.0
boise-state,2018.0,6.0
boise-state,2017.0,5.0
boise-state,2017.0,6.0
boise-state,2016.0,2.0
boise-state,2016.0,3.0
boise-state,2016.0,3.0
boise-state,2015.0,5.0
boise-state,2014.0,2.0
boise-state,2014.0,6.0
boise-state,2014.0,7.0
boise-state,2013.0,2.0
boise-state,2012.0,1.0
boise-state,2012.0,1.0
boise-state,2012.0,3.0
boise-state,2012.0,5.0
boise-state,2012.0,6.0
boise-state,2012.0,7.0
colorado-state,2019.0,7.0
colorado-state,2018.0,3.0
colorado-state,2016.0,5.0
colorado-state,2016.0,6.0
colorado-state,2015.0,2.0
colorado-state,2015.0,3.0
colorado-state,2014.0,2.0
colorado-state,2014.0,3.0
fresno-state,2020.0,4.0
fresno-state,2020.0,6.0
fresno-state,2019.0,6.0
fresno-state,2015.0,5.0
fresno-state,2015.0,6.0
fresno-state,2015.0,6.0
fresno-state,2014.0,2.0
fresno-state,2014.0,2.0
fresno-state,2013.0,4.0
fresno-state,2012.0,4.0
hawaii,2020.0,7.0
hawaii,2019.0,2.0
hawaii,2019.0,7.0
hawaii,2012.0,7.0
nevada,2018.0,2.0
nevada,2014.0,2.0
nevada,2013.0,4.0
nevada,2013.0,6.0
nevada,2012.0,4.0
nevada,2012.0,5.0
nevada,2012.0,6.0
nevada,2012.0,7.0
new-mexico,2018.0,7.0
san-diego-state,2021.0,4.0
san-diego-state,2020.0,5.0
san-diego-state,2019.0,3.0
san-diego-state,2018.0,1.0
san-diego-state,2018.0,7.0
san-diego-state,2017.0,4.0
san-diego-state,2017.0,4.0
san-diego-state,2017.0,5.0
san-diego-state,2015.0,4.0
san-diego-state,2014.0,5.0
san-diego-state,2014.0,6.0
san-diego-state,2013.0,2.0
san-diego-state,2013.0,3.0
san-diego-state,2013.0,7.0
san-diego-state,2012.0,3.0
san-diego-state,2012.0,4.0
san-diego-state,2012.0,6.0
san-diego-state,2012.0,7.0
san-jose-state,2019.0,3.0
san-jose-state,2018.0,7.0
san-jose-state,2016.0,4.0
san-jose-state,2016.0,6.0
san-jose-state,2015.0,7.0
san-jose-state,2014.0,5.0
san-jose-state,2014.0,6.0
san-jose-state,2013.0,6.0
utah-state,2020.0,1.0
utah-state,2019.0,6.0
utah-state,2017.0,7.0
utah-state,2016.0,3.0
utah-state,2016.0,3.0
utah-state,2014.0,4.0
utah-state,2014.0,4.0
utah-state,2013.0,3.0
utah-state,2013.0,7.0
utah-state,2012.0,2.0
utah-state,2012.0,4.0
utah-state,2012.0,7.0
utah-state,2012.0,7.0
wyoming,2020.0,3.0
wyoming,2020.0,6.0
wyoming,2019.0,6.0
wyoming,2018.0,1.0
wyoming,2017.0,5.0
wyoming,2017.0,6.0
wyoming,2015.0,7.0
wyoming,2014.0,4.0
wyoming,2014.0,6.0
appalachian-state,2021.0,5.0
appalachian-state,2020.0,3.0
appalachian-state,2020.0,4.0
appalachian-state,2018.0,6.0
appalachian-state,2016.0,5.0
appalachian-state,2013.0,5.0
appalachian-state,2013.0,7.0
appalachian-state,2012.0,2.0
arkansas-state,2014.0,5.0
arkansas-state,2013.0,7.0
arkansas-state,2012.0,3.0
coastal-carolina,2021.0,6.0
coastal-carolina,2017.0,6.0
coastal-carolina,2014.0,4.0
coastal-carolina,2014.0,6.0
coastal-carolina,2012.0,5.0
georgia-southern,2020.0,5.0
georgia-southern,2020.0,6.0
georgia-southern,2017.0,5.0
georgia-southern,2016.0,5.0
georgia-southern,2014.0,3.0
georgia-southern,2014.0,7.0
georgia-southern,2013.0,3.0
georgia-state,2017.0,6.0
georgia-state,2014.0,7.0
georgia-state,2012.0,6.0
louisiana,2021.0,6.0
louisiana,2020.0,2.0
louisiana,2020.0,4.0
louisiana,2020.0,7.0
louisiana,2018.0,3.0
louisiana,2018.0,6.0
louisiana,2017.0,6.0
louisiana,2015.0,6.0
louisiana,2012.0,3.0
louisiana,2012.0,4.0
louisiana-monroe,2019.0,6.0
louisiana-monroe,2016.0,5.0
south-alabama,2021.0,7.0
south-alabama,2017.0,2.0
texas-state,2015.0,3.0
texas-state,2015.0,5.0
troy,2017.0,3.0
troy,2012.0,5.0
